 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           Record/columns: 1/130-131














                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 20


      cwf_60             Communication with friends - Level of satisfaction

           VALUE  LABEL
               1  Very satisfied
               2  Satisfied
               3  Neither satisfied nor dissatisfied
               4  Dissatisfied
               5  Very dissatisfied
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/133

      ________________________________________________________________________

      cwf_65             Communication with friends - Reason for dissatisfaction

           VALUE  LABEL
               1  Too often
               2  Not often enough
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/135




















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 21


      scg_120            Contact with friends - Past month - Same mother tongue

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/137

      ________________________________________________________________________

      scg_130            Contact with friends - Past month - Different ethnic group

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/139

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 22


      scg_150            Contact with friends - Past month - Same sex

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/141

      ________________________________________________________________________

      scg_160            Contact with friends - Past month - Same age group

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/143

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 23


      scg_170            Contact with friends - Past month - Same education level

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/145

      ________________________________________________________________________

      scg_180            Contact with friends - Past month - Different level of education

           VALUE  LABEL
               1  A higher education
               2  A lower education
               3  About half and half
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/147



















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 24


      scg_190            Contact with friends - Past month - Similar household income

           VALUE  LABEL
               1  All
               2  Most
               3  About half
               4  A few
               5  None
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/149

      ________________________________________________________________________

      scg_200            Contact with friends - Past month - Different household income

           VALUE  LABEL
               1  A higher household income
               2  A lower household income
               3  About half and half
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/151

      ________________________________________________________________________

      scp_110            Number of new people met - Past month

           VALUE  LABEL
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/153-154






                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 25


      scp_115            New person met on Internet - Past month

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/156

      ________________________________________________________________________

      scp_120c           Number of new people met on Internet - Past month

           VALUE  LABEL
               5  5 or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/158

      ________________________________________________________________________

      vcg_300            Volunteer work -12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/160









                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 26


      vcg_310            Volunteer work - Average number of hours per month

           VALUE  LABEL
               1  15 hours or more per month
               2  Between 5 and less than 15 hours per month
               3  Between 1 and less than 5 hours per month
               4  Less than 1 hour per month
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/162

      ________________________________________________________________________

      vcg_320            Volunteer work - pat 12 months - Met new people

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/164

      ________________________________________________________________________

      vcg_340            Donated money or goods - 12 months

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/166






                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 27


      cer_110            Member or participant - 12 months - Union

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/168

      ________________________________________________________________________

      cer_120            Member or participant - 12 months - Political party/group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/170

      ________________________________________________________________________

      cer_140            Member or participant - 12 months - Sports/recreational org.

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/172








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 28


      cer_150            Member or participant - 12 months - Cultural/educational group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/174

      ________________________________________________________________________

      cer_160            Member or participant - 12 months - Religious group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/176

      ________________________________________________________________________

      cer_170            Member or participant - 12 months - School/community group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/178








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 29


      cer_180            Member or participant - 12 months - Service club

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/180

      ________________________________________________________________________

      cer_190            Member or participant - 12 months - Seniors' group

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/182

      ________________________________________________________________________

      cer_200            Member or participant - 12 months - Youth organization

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/184








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 30


      cer_210            Member or participant - 12 months - Immigrant/ethnic association

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/186

      ________________________________________________________________________

      cer_230            Member or participant - 12 months - Other type of organization

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/188

      ________________________________________________________________________

      cerd230c           Number of organization types - 12 months

           VALUE  LABEL
               0  None
               5  5 or more
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/190








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 31


      grp_10c            Number of groups - 12 months

           VALUE  LABEL
               9  9 groups or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/192-193

      ________________________________________________________________________

      grp_20c            Number of groups - Active through Internet

           VALUE  LABEL
               6  6 or more groups
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/195-196

      ________________________________________________________________________

      grp_25             Active in this group through Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/198










                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 32


      grp_30a            Internet participation - Sharing knowledge and information

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/200

      ________________________________________________________________________

      grp_30b            Internet participation - Support or advice

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/202

      ________________________________________________________________________

      grp_30c            Internet participation - Organizing and scheduling activities

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/204








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 33


      grp_30d            Internet participation - Office work or administrative duties

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/206

      ________________________________________________________________________

      grp_30e            Internet participation - Email/forums/social networks

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/208

      ________________________________________________________________________

      grp_40             Participation - Frequency - Group activities

           VALUE  LABEL
               1  At least once a week
               2  A few times a month
               3  Once a month
               4  Once or twice a year
               5  Not in the past year
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/210





                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 34


      vbr_10             Last federal election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/212

      ________________________________________________________________________

      vbr_15             Last federal election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/214























                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 35


      vbr_20             Last federal election -  Main reason did not vote

           VALUE  LABEL
               1  Own illness or disability
               2  Out of town or away from home
               3  Too busy
               4  Family obligations
               5  Conflicting work or school schedule
               6  Weather conditions
               7  Not interested
               8  Felt voting would not make a difference in results
               9  Didn't like candidates or campaign issues
              10  Not on voters list/problems with ID requirements
              11  Too difficult/transportation problems/too far to travel
              12  Forgot to vote
              13  Religious beliefs
              14  Not informed on issues
              15  Undecided
              16  Did not vote to protest
              17  Other - Specify
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/216-217

      ________________________________________________________________________

      vbr_25             Federal election - Vote in next election

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not very likely
               4  Not at all likely
               5  Undecided
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/219





                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 36


      vbr_30             Last provincial election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/221

      ________________________________________________________________________

      vbr_35             Last provincial Election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/223

      ________________________________________________________________________

      vbr_40             Last municipal election - Voted

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/225








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 37


      vbr_45             Last municipal election - Eligibility

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/227

      ________________________________________________________________________

      rep_05             Interest in politics

           VALUE  LABEL
               1  Very interested
               2  Somewhat interested
               3  Not very interested
               4  Not at all interested
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/229

      ________________________________________________________________________

      rep_10             Political activity - 12 months - Searched for information

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/231






                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 38


      rep_20             Political activity - 12 months - Volunteered for political party

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/233

      ________________________________________________________________________

      rep_30             Political activity - 12 months - Expressed views - News/politician

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/235

      ________________________________________________________________________

      rep_35             Political activity - 12 months - Expressed views - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/237








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 39


      rep_40             Political activity - 12 months - Signed paper petition

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/239

      ________________________________________________________________________

      rep_45             Political activity - 12 months - Signed Internet petition

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/241

      ________________________________________________________________________

      rep_50             Political activity - 12 months - Product choice ethical reasons

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/243








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 40


      rep_60             Political activity - 12 months - Attended public meeting

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/245

      ________________________________________________________________________

      rep_70             Political activity - 12 months - Spoke at public meeting

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/247

      ________________________________________________________________________

      rep_80             Political activity - 12 months - Participated in a demonstration

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/249








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 41


      rep_85             Political activity - 12 months - Visible sign of support

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/251

      ________________________________________________________________________

      mcr_300c           Number of hours per week spent watching television

           VALUE  LABEL
              50  50 hours or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/253-254

      ________________________________________________________________________

      mcr_310            Frequency of following news and current affairs

           VALUE  LABEL
               1  Daily
               2  Several times each week
               3  Several times each month
               4  Rarely
               5  Never
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/256






                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 42


      mcr_320a           Media to follow news and current affairs - Newspapers (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/258

      ________________________________________________________________________

      mcr_320b           Media to follow news and current affairs - Magazines (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/260

      ________________________________________________________________________

      mcr_320c           Media to follow news and current affairs - Television

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/262








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 43


      mcr_320d           Media to follow news and current affairs - Radio

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/264

      ________________________________________________________________________

      mcr_320e           Media to follow news and current affairs - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/266

      ________________________________________________________________________

      mcr_320f           Media to follow news and current affairs - None

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/268








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 44


      mcr_320g           Media to follow news and current affairs - Other

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/270

      ________________________________________________________________________

      mcr_325c           Number of hours per week following news/current affairs - Television

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/272-273

      ________________________________________________________________________

      mcr_330c           News and current affairs - Hours per week -  Radio

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/275-276










                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 45


      mcr_335c           News and current affairs - Hours per week - Internet

           VALUE  LABEL
              50  50 or more
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/278-279

      ________________________________________________________________________

      mcr_340            News and current affairs -   Typical week - Newspapers

           VALUE  LABEL
               1  Daily
               2  3 to 5 times each week
               3  Once or twice each week
               4  Rarely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/281

      ________________________________________________________________________

      mcr_350            News and current affairs -   Typical month - Magazines

           VALUE  LABEL
               1  Every week
               2  3 to 5 times each month (but not every week)
               3  Once or twice each month
               4  Rarely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/283





                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 46


      mcr_360            Use of ethnic medias to follow news - Typical week

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/285

      ________________________________________________________________________

      mcr_365a           Ethnic media use - Newspapers (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/287

      ________________________________________________________________________

      mcr_365b           Ethnic media use - Magazines (print copy)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/289








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 47


      mcr_365c           Ethnic media use - Television

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/291

      ________________________________________________________________________

      mcr_365d           Ethnic media use - Radio

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/293

      ________________________________________________________________________

      mcr_365e           Ethnic media use - Internet

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/295








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 48


      mcr_365f           Ethnic media use - Other specify

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/297

      ________________________________________________________________________

      kch_10             Knowledge of Canadian history

           VALUE  LABEL
               1  Excellent
               2  Very good
               3  Good
               4  Fair
               5  Poor
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/299




















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 49


      prd_10             Pride - Being Canadian

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
               7  Not a Canadian citizen
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/301-302

      ________________________________________________________________________

      prd_20             Pride - Canada - Democracy

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/304-305














                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 50


      prd_25             Pride - Canada - Global political influence

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/307-308

      ________________________________________________________________________

      prd_30             Pride - Canada - Economic achievements

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/310-311















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 51


      prd_35             Pride - Canada - Health care system

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/313-314

      ________________________________________________________________________

      prd_37             Pride - Canada - Social security system

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/316-317















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 52


      prd_40             Pride - Canada -  Scientific and technological achievements

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/319-320

      ________________________________________________________________________

      prd_45             Pride - Canada - Achievements in sports

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/322-323















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 53


      prd_50             Pride - Canada - Arts and literature

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/325-326

      ________________________________________________________________________

      prd_55             Pride - Canada - Armed forces

